PassengerID,TotMileage,FlightID,AirportFromCode,AirportFromName,AirportToCode,AirportToName,FlightMileage
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
ONL0812DH1,38507.03342211016
,,VYU9214I,ORD,CHICAGO,DXB,DUBAI,6285.384866639591
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,ATT7791R,AMS,AMSTERDAM,DEN,DENVER,4169.868614353369
,,TMV7633W,CGK,JAKARTA,DXB,DUBAI,3535.1342439535233
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
KKP5277HZ7,34143.758200546115
,,VYW5940P,LAS,LAS VEGAS,SIN,SINGAPORE,7672.402262629101
,,HZT2506M,IAH,HOUSTON,AMS,AMSTERDAM,4346.269490509593
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,KJR6646J,IAH,HOUSTON,BKK,BANGKOK,8025.213007969078
,,DKZ3042O,MIA,MIAMI,SFO,SAN FRANCISCO,2242.8157291898383
,,PME8178S,DEN,DENVER,PEK,BEIJING,5502.890697818108
,,VDC9164W,FCO,ROME,LAS,LAS VEGAS,5312.029692709999
PIT2755XC1,29069.167731460526
,,XOY7948U,ATL,ATLANTA,LHR,LONDON,3650.406749540081
,,VYW5940P,LAS,LAS VEGAS,SIN,SINGAPORE,7672.402262629101
,,WSK1289Z,CLT,CHARLOTTE,DEN,DENVER,1159.9425926033143
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
,,SQU6245R,DEN,DENVER,FRA,FRANKFURT,4367.075899848966
,,SOH3431A,ORD,CHICAGO,MIA,MIAMI,1042.1373197204057
,,ATT7791R,AMS,AMSTERDAM,DEN,DENVER,4169.868614353369
PAJ3974RK1,25690.145012724486
,,QHU1140O,CDG,PARIS,LAS,LAS VEGAS,4717.554114876324
,,RPG3351U,HND,TOKYO,CAN,GUANGZHOU,1557.6997273660056
,,MOO1786A,MAD,MADRID,FRA,FRANKFURT,765.8806166689436
,,ATT7791R,AMS,AMSTERDAM,DEN,DENVER,4169.868614353369
,,BER7172M,KUL,KUALA LUMPUR,LAS,LAS VEGAS,7693.9531109147765
,,GMO5938W,LHR,LONDON,PEK,BEIJING,4402.109512417899
,,MBA8071P,KUL,KUALA LUMPUR,PEK,BEIJING,2383.0793161271677
VZT2993ME1,7007.334292765288
,,ULZ8130D,CAN,GUANGZHOU,DFW,DALLAS/FORT WORTH,7007.334292765288
UMH6360YP0,3341.2394406124145
,,XXQ4064B,JFK,NEW YORK,FRA,FRANKFURT,3341.2394406124145
